OOSimL model: ramp System with Conditions
Simulation date: 4/17/2016 time: 16:53
------------------------- TRACE ---------------------------------
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
0060.939 Car1 Testing condition: false
